title	genre
至らぬ妻なので国へ帰らせて頂きますと、辺境伯夫人は突然ドレスの裾を翻し、客人達の前から消え去った。残された者達の終幕は……	異世界(恋愛)
万年ヒラの支援魔術師、最強の賢者になる～不人気の支援魔術師は給料泥棒だと魔術大学をクビになったが、出世した元教え子たちのおかげで何も困らない件～	ハイファンタジー(ファンタジー)
警告の侍女	異世界(恋愛)
移し鏡のアンネローゼ　～「すべてにおいて平均以下だから」と婚約破棄された子爵令嬢はそのすべてを取り戻し、怪物と噂の公爵様に溺愛されて幸せに暮らします～	異世界(恋愛)
無自覚な俺の婚約者	異世界(恋愛)
婚約破棄劇の傍観者ですが見ていられません「お兄様やっちゃってください」	異世界(恋愛)
家族に疎んじられているそうです。私が？	異世界(恋愛)
【書籍化コミカライズ決定】訳あり伯爵様と契約結婚したら、義娘（６歳）の契約母になってしまいました。　〜契約期間はたったの一年間〜	異世界(恋愛)
公爵令嬢ナターシャは自分のことをちょっと間が悪いと思っている～庶民派を騙る第一王子は、婚約者が平民から「昼飯の女神」と呼ばれて慕われてることを知らない～	異世界(恋愛)
転生したらラスボス系悪女だった！　〜スローライフを希望する、様子のおかしな公爵夫人〜	異世界(恋愛)
追放されて早十年のオッサン冒険者、久々に健康診断を受けたらステータスがとんでもないことになっていた～一日にちょっとずつステータスが上がるスキル【晩成】が今更覚醒していました～	ハイファンタジー(ファンタジー)
独自ダンジョン攻略	ローファンタジー(ファンタジー)
捨てても捨てても戻ってくる呪いの人形みたいに執念深く溺愛してくる、私の婚約者	異世界(恋愛)
ハズレ姫は意外と愛されている？	異世界(恋愛)
余命半年と告げられた令嬢は、醜い変人魔導士のもとへ姉の身代わりに婚約者として送りこまれました～楽しい余生を過ごしています	異世界(恋愛)
二度目の悪逆皇女はかつての敵と幸せになります。でも私を利用した悪辣な人々は絶対に許さない！【悪逆皇女は黒歴史を塗り替える】	異世界(恋愛)
冰の令嬢ヒストリカが幸せになるまで〜「女のくせに出しゃばり過ぎだ」と婚約破棄された子爵令嬢は、醜悪公爵の病気を治し溺愛されるようになったので毎日が幸せです〜	異世界(恋愛)
王子の婚約者だけど冤罪をかけられました。彼らを嘘つきにしないように冤罪内容を全部ほんとにしてあげようと思います！	異世界(恋愛)
【電子書籍化決定】虎の威を借る狐になって復讐がしたい	異世界(恋愛)
地獄の沙汰も黄金次第　～会社をクビになったけど、錬金術とかいうチートスキルを手に入れたので人生一発逆転を目指します～	ローファンタジー(ファンタジー)
消息を絶っていた人質姫が、見つかった。	異世界(恋愛)
【書籍化＆コミカライズ決定】聖女の姉が棄てた元婚約者に嫁いだら、蕩けるほどの溺愛が待っていました	異世界(恋愛)
生放送！　ＴＳエルフ姫ちゃんねる　～ハイスペックな体で無自覚スーパープレイ連発します～	ローファンタジー(ファンタジー)
【連載版】伝説の鍛冶師は無自覚に伝説を作りまくる～弟に婚約者と店を奪われた俺、技を磨く旅に出る。実は副業で勇者の聖剣や町の結界をメンテする仕事も楽々こなしてたと、今更気づいて土下座されても戻りません	ハイファンタジー(ファンタジー)
そんなことも分からないの？	異世界(恋愛)
元公爵令嬢、村人に嫁ぐ	異世界(恋愛)
転生幼女は前世で助けた精霊たちに懐かれる	ハイファンタジー(ファンタジー)
お飾りの皇妃？　なにそれ天職です！	異世界(恋愛)
断絶のアリーナ　〜私の婚約者には恋人が居るそうです〜	異世界(恋愛)
婚約破棄された令嬢は、婚約者を奪った妹に現実を見せつける	異世界(恋愛)
人質姫が、消息を絶った。	異世界(恋愛)
悪役令嬢卒業後のゴージャスな偽装結婚	異世界(恋愛)
大悪党、娘になりました	異世界(恋愛)
レイトのゆるーい転生生活	ハイファンタジー(ファンタジー)
【書籍化】呪いで猫にされた悪女、王太子に拾われる。	異世界(恋愛)
今日結婚した夫から2年経ったら出ていけと言われました	異世界(恋愛)
ただの村人の僕が、三百年前の暴君皇子に転生してしまいました～このままでは強引に妃にする予定の冷酷侯爵令嬢に暗殺される運命なので回避するために奮闘したら、すごく溺愛されました～	ハイファンタジー(ファンタジー)
【書籍化】「君を愛することはない」と旦那様に言われましたが、没落聖女なので当然ですよね。	異世界(恋愛)
【完結】スパイ令嬢　～妹に婚約者を奪われた伯爵令嬢、実は敵国のスパイだったことに誰も気づかない～	ハイファンタジー(ファンタジー)
レベルガチャ～ハズレステータス『運』が結局一番重要だった件～	ローファンタジー(ファンタジー)
姉に全てを奪われたルーン魔術師、天才王子に溺愛される ～婚約者、仕事、成果もすべて姉に横取りされた地味な妹ですが、ある日突然立場が逆転しちゃいました～	異世界(恋愛)
ミリしら転生ゲーマー　～1ミリも知らないゲームの世界に転生したけど全力で原作を守護ります～	ハイファンタジー(ファンタジー)
婚約破棄は迅速に	異世界(恋愛)
リスナーに騙されてダンジョンの最下層から脱出RTAすることになった	ローファンタジー(ファンタジー)
魔法の杖を持つ姫は、まだ恋を忘れられない	異世界(恋愛)
肉と酒を好む英雄は、娶らされた姫に触れられない。	異世界(恋愛)
とんでもスキルで異世界放浪メシ	ハイファンタジー(ファンタジー)
オリヴィア嬢は愛されると死ぬ 　～ 旦那様、ちょっとこっち見すぎですわ ～【書籍化企画進行中】	異世界(恋愛)
今回も「許します」私がそう言うと思っていましたか？	異世界(恋愛)
冤罪から逃れるために全てを捨てた。	異世界(恋愛)
至らぬ妻なので国へ帰らせて頂きますと、辺境伯夫人は突然ドレスの裾を翻し、客人達の前から消え去った。残された者達の終幕は……	異世界(恋愛)
万年ヒラの支援魔術師、最強の賢者になる～不人気の支援魔術師は給料泥棒だと魔術大学をクビになったが、出世した元教え子たちのおかげで何も困らない件～	ハイファンタジー(ファンタジー)
警告の侍女	異世界(恋愛)
移し鏡のアンネローゼ　～「すべてにおいて平均以下だから」と婚約破棄された子爵令嬢はそのすべてを取り戻し、怪物と噂の公爵様に溺愛されて幸せに暮らします～	異世界(恋愛)
無自覚な俺の婚約者	異世界(恋愛)
婚約破棄劇の傍観者ですが見ていられません「お兄様やっちゃってください」	異世界(恋愛)
家族に疎んじられているそうです。私が？	異世界(恋愛)
【書籍化コミカライズ決定】訳あり伯爵様と契約結婚したら、義娘（６歳）の契約母になってしまいました。　〜契約期間はたったの一年間〜	異世界(恋愛)
公爵令嬢ナターシャは自分のことをちょっと間が悪いと思っている～庶民派を騙る第一王子は、婚約者が平民から「昼飯の女神」と呼ばれて慕われてることを知らない～	異世界(恋愛)
転生したらラスボス系悪女だった！　〜スローライフを希望する、様子のおかしな公爵夫人〜	異世界(恋愛)
追放されて早十年のオッサン冒険者、久々に健康診断を受けたらステータスがとんでもないことになっていた～一日にちょっとずつステータスが上がるスキル【晩成】が今更覚醒していました～	ハイファンタジー(ファンタジー)
独自ダンジョン攻略	ローファンタジー(ファンタジー)
捨てても捨てても戻ってくる呪いの人形みたいに執念深く溺愛してくる、私の婚約者	異世界(恋愛)
ハズレ姫は意外と愛されている？	異世界(恋愛)
余命半年と告げられた令嬢は、醜い変人魔導士のもとへ姉の身代わりに婚約者として送りこまれました～楽しい余生を過ごしています	異世界(恋愛)
二度目の悪逆皇女はかつての敵と幸せになります。でも私を利用した悪辣な人々は絶対に許さない！【悪逆皇女は黒歴史を塗り替える】	異世界(恋愛)
冰の令嬢ヒストリカが幸せになるまで〜「女のくせに出しゃばり過ぎだ」と婚約破棄された子爵令嬢は、醜悪公爵の病気を治し溺愛されるようになったので毎日が幸せです〜	異世界(恋愛)
王子の婚約者だけど冤罪をかけられました。彼らを嘘つきにしないように冤罪内容を全部ほんとにしてあげようと思います！	異世界(恋愛)
【電子書籍化決定】虎の威を借る狐になって復讐がしたい	異世界(恋愛)
地獄の沙汰も黄金次第　～会社をクビになったけど、錬金術とかいうチートスキルを手に入れたので人生一発逆転を目指します～	ローファンタジー(ファンタジー)
消息を絶っていた人質姫が、見つかった。	異世界(恋愛)
【書籍化＆コミカライズ決定】聖女の姉が棄てた元婚約者に嫁いだら、蕩けるほどの溺愛が待っていました	異世界(恋愛)
生放送！　ＴＳエルフ姫ちゃんねる　～ハイスペックな体で無自覚スーパープレイ連発します～	ローファンタジー(ファンタジー)
【連載版】伝説の鍛冶師は無自覚に伝説を作りまくる～弟に婚約者と店を奪われた俺、技を磨く旅に出る。実は副業で勇者の聖剣や町の結界をメンテする仕事も楽々こなしてたと、今更気づいて土下座されても戻りません	ハイファンタジー(ファンタジー)
そんなことも分からないの？	異世界(恋愛)
元公爵令嬢、村人に嫁ぐ	異世界(恋愛)
転生幼女は前世で助けた精霊たちに懐かれる	ハイファンタジー(ファンタジー)
お飾りの皇妃？　なにそれ天職です！	異世界(恋愛)
断絶のアリーナ　〜私の婚約者には恋人が居るそうです〜	異世界(恋愛)
婚約破棄された令嬢は、婚約者を奪った妹に現実を見せつける	異世界(恋愛)
人質姫が、消息を絶った。	異世界(恋愛)
悪役令嬢卒業後のゴージャスな偽装結婚	異世界(恋愛)
大悪党、娘になりました	異世界(恋愛)
レイトのゆるーい転生生活	ハイファンタジー(ファンタジー)
【書籍化】呪いで猫にされた悪女、王太子に拾われる。	異世界(恋愛)
今日結婚した夫から2年経ったら出ていけと言われました	異世界(恋愛)
ただの村人の僕が、三百年前の暴君皇子に転生してしまいました～このままでは強引に妃にする予定の冷酷侯爵令嬢に暗殺される運命なので回避するために奮闘したら、すごく溺愛されました～	ハイファンタジー(ファンタジー)
【書籍化】「君を愛することはない」と旦那様に言われましたが、没落聖女なので当然ですよね。	異世界(恋愛)
【完結】スパイ令嬢　～妹に婚約者を奪われた伯爵令嬢、実は敵国のスパイだったことに誰も気づかない～	ハイファンタジー(ファンタジー)
レベルガチャ～ハズレステータス『運』が結局一番重要だった件～	ローファンタジー(ファンタジー)
姉に全てを奪われたルーン魔術師、天才王子に溺愛される ～婚約者、仕事、成果もすべて姉に横取りされた地味な妹ですが、ある日突然立場が逆転しちゃいました～	異世界(恋愛)
ミリしら転生ゲーマー　～1ミリも知らないゲームの世界に転生したけど全力で原作を守護ります～	ハイファンタジー(ファンタジー)
婚約破棄は迅速に	異世界(恋愛)
リスナーに騙されてダンジョンの最下層から脱出RTAすることになった	ローファンタジー(ファンタジー)
魔法の杖を持つ姫は、まだ恋を忘れられない	異世界(恋愛)
肉と酒を好む英雄は、娶らされた姫に触れられない。	異世界(恋愛)
とんでもスキルで異世界放浪メシ	ハイファンタジー(ファンタジー)
オリヴィア嬢は愛されると死ぬ 　～ 旦那様、ちょっとこっち見すぎですわ ～【書籍化企画進行中】	異世界(恋愛)
今回も「許します」私がそう言うと思っていましたか？	異世界(恋愛)
冤罪から逃れるために全てを捨てた。	異世界(恋愛)
至らぬ妻なので国へ帰らせて頂きますと、辺境伯夫人は突然ドレスの裾を翻し、客人達の前から消え去った。残された者達の終幕は……	異世界(恋愛)
万年ヒラの支援魔術師、最強の賢者になる～不人気の支援魔術師は給料泥棒だと魔術大学をクビになったが、出世した元教え子たちのおかげで何も困らない件～	ハイファンタジー(ファンタジー)
警告の侍女	異世界(恋愛)
移し鏡のアンネローゼ　～「すべてにおいて平均以下だから」と婚約破棄された子爵令嬢はそのすべてを取り戻し、怪物と噂の公爵様に溺愛されて幸せに暮らします～	異世界(恋愛)
無自覚な俺の婚約者	異世界(恋愛)
婚約破棄劇の傍観者ですが見ていられません「お兄様やっちゃってください」	異世界(恋愛)
家族に疎んじられているそうです。私が？	異世界(恋愛)
【書籍化コミカライズ決定】訳あり伯爵様と契約結婚したら、義娘（６歳）の契約母になってしまいました。　〜契約期間はたったの一年間〜	異世界(恋愛)
公爵令嬢ナターシャは自分のことをちょっと間が悪いと思っている～庶民派を騙る第一王子は、婚約者が平民から「昼飯の女神」と呼ばれて慕われてることを知らない～	異世界(恋愛)
転生したらラスボス系悪女だった！　〜スローライフを希望する、様子のおかしな公爵夫人〜	異世界(恋愛)
追放されて早十年のオッサン冒険者、久々に健康診断を受けたらステータスがとんでもないことになっていた～一日にちょっとずつステータスが上がるスキル【晩成】が今更覚醒していました～	ハイファンタジー(ファンタジー)
独自ダンジョン攻略	ローファンタジー(ファンタジー)
捨てても捨てても戻ってくる呪いの人形みたいに執念深く溺愛してくる、私の婚約者	異世界(恋愛)
ハズレ姫は意外と愛されている？	異世界(恋愛)
余命半年と告げられた令嬢は、醜い変人魔導士のもとへ姉の身代わりに婚約者として送りこまれました～楽しい余生を過ごしています	異世界(恋愛)
二度目の悪逆皇女はかつての敵と幸せになります。でも私を利用した悪辣な人々は絶対に許さない！【悪逆皇女は黒歴史を塗り替える】	異世界(恋愛)
冰の令嬢ヒストリカが幸せになるまで〜「女のくせに出しゃばり過ぎだ」と婚約破棄された子爵令嬢は、醜悪公爵の病気を治し溺愛されるようになったので毎日が幸せです〜	異世界(恋愛)
王子の婚約者だけど冤罪をかけられました。彼らを嘘つきにしないように冤罪内容を全部ほんとにしてあげようと思います！	異世界(恋愛)
【電子書籍化決定】虎の威を借る狐になって復讐がしたい	異世界(恋愛)
地獄の沙汰も黄金次第　～会社をクビになったけど、錬金術とかいうチートスキルを手に入れたので人生一発逆転を目指します～	ローファンタジー(ファンタジー)
消息を絶っていた人質姫が、見つかった。	異世界(恋愛)
【書籍化＆コミカライズ決定】聖女の姉が棄てた元婚約者に嫁いだら、蕩けるほどの溺愛が待っていました	異世界(恋愛)
生放送！　ＴＳエルフ姫ちゃんねる　～ハイスペックな体で無自覚スーパープレイ連発します～	ローファンタジー(ファンタジー)
【連載版】伝説の鍛冶師は無自覚に伝説を作りまくる～弟に婚約者と店を奪われた俺、技を磨く旅に出る。実は副業で勇者の聖剣や町の結界をメンテする仕事も楽々こなしてたと、今更気づいて土下座されても戻りません	ハイファンタジー(ファンタジー)
そんなことも分からないの？	異世界(恋愛)
元公爵令嬢、村人に嫁ぐ	異世界(恋愛)
転生幼女は前世で助けた精霊たちに懐かれる	ハイファンタジー(ファンタジー)
お飾りの皇妃？　なにそれ天職です！	異世界(恋愛)
断絶のアリーナ　〜私の婚約者には恋人が居るそうです〜	異世界(恋愛)
婚約破棄された令嬢は、婚約者を奪った妹に現実を見せつける	異世界(恋愛)
人質姫が、消息を絶った。	異世界(恋愛)
悪役令嬢卒業後のゴージャスな偽装結婚	異世界(恋愛)
大悪党、娘になりました	異世界(恋愛)
レイトのゆるーい転生生活	ハイファンタジー(ファンタジー)
【書籍化】呪いで猫にされた悪女、王太子に拾われる。	異世界(恋愛)
今日結婚した夫から2年経ったら出ていけと言われました	異世界(恋愛)
ただの村人の僕が、三百年前の暴君皇子に転生してしまいました～このままでは強引に妃にする予定の冷酷侯爵令嬢に暗殺される運命なので回避するために奮闘したら、すごく溺愛されました～	ハイファンタジー(ファンタジー)
【書籍化】「君を愛することはない」と旦那様に言われましたが、没落聖女なので当然ですよね。	異世界(恋愛)
【完結】スパイ令嬢　～妹に婚約者を奪われた伯爵令嬢、実は敵国のスパイだったことに誰も気づかない～	ハイファンタジー(ファンタジー)
レベルガチャ～ハズレステータス『運』が結局一番重要だった件～	ローファンタジー(ファンタジー)
姉に全てを奪われたルーン魔術師、天才王子に溺愛される ～婚約者、仕事、成果もすべて姉に横取りされた地味な妹ですが、ある日突然立場が逆転しちゃいました～	異世界(恋愛)
ミリしら転生ゲーマー　～1ミリも知らないゲームの世界に転生したけど全力で原作を守護ります～	ハイファンタジー(ファンタジー)
婚約破棄は迅速に	異世界(恋愛)
リスナーに騙されてダンジョンの最下層から脱出RTAすることになった	ローファンタジー(ファンタジー)
魔法の杖を持つ姫は、まだ恋を忘れられない	異世界(恋愛)
肉と酒を好む英雄は、娶らされた姫に触れられない。	異世界(恋愛)
とんでもスキルで異世界放浪メシ	ハイファンタジー(ファンタジー)
オリヴィア嬢は愛されると死ぬ 　～ 旦那様、ちょっとこっち見すぎですわ ～【書籍化企画進行中】	異世界(恋愛)
今回も「許します」私がそう言うと思っていましたか？	異世界(恋愛)
冤罪から逃れるために全てを捨てた。	異世界(恋愛)
至らぬ妻なので国へ帰らせて頂きますと、辺境伯夫人は突然ドレスの裾を翻し、客人達の前から消え去った。残された者達の終幕は……	異世界(恋愛)
万年ヒラの支援魔術師、最強の賢者になる～不人気の支援魔術師は給料泥棒だと魔術大学をクビになったが、出世した元教え子たちのおかげで何も困らない件～	ハイファンタジー(ファンタジー)
警告の侍女	異世界(恋愛)
移し鏡のアンネローゼ　～「すべてにおいて平均以下だから」と婚約破棄された子爵令嬢はそのすべてを取り戻し、怪物と噂の公爵様に溺愛されて幸せに暮らします～	異世界(恋愛)
無自覚な俺の婚約者	異世界(恋愛)
婚約破棄劇の傍観者ですが見ていられません「お兄様やっちゃってください」	異世界(恋愛)
家族に疎んじられているそうです。私が？	異世界(恋愛)
【書籍化コミカライズ決定】訳あり伯爵様と契約結婚したら、義娘（６歳）の契約母になってしまいました。　〜契約期間はたったの一年間〜	異世界(恋愛)
公爵令嬢ナターシャは自分のことをちょっと間が悪いと思っている～庶民派を騙る第一王子は、婚約者が平民から「昼飯の女神」と呼ばれて慕われてることを知らない～	異世界(恋愛)
転生したらラスボス系悪女だった！　〜スローライフを希望する、様子のおかしな公爵夫人〜	異世界(恋愛)
追放されて早十年のオッサン冒険者、久々に健康診断を受けたらステータスがとんでもないことになっていた～一日にちょっとずつステータスが上がるスキル【晩成】が今更覚醒していました～	ハイファンタジー(ファンタジー)
独自ダンジョン攻略	ローファンタジー(ファンタジー)
捨てても捨てても戻ってくる呪いの人形みたいに執念深く溺愛してくる、私の婚約者	異世界(恋愛)
ハズレ姫は意外と愛されている？	異世界(恋愛)
余命半年と告げられた令嬢は、醜い変人魔導士のもとへ姉の身代わりに婚約者として送りこまれました～楽しい余生を過ごしています	異世界(恋愛)
二度目の悪逆皇女はかつての敵と幸せになります。でも私を利用した悪辣な人々は絶対に許さない！【悪逆皇女は黒歴史を塗り替える】	異世界(恋愛)
冰の令嬢ヒストリカが幸せになるまで〜「女のくせに出しゃばり過ぎだ」と婚約破棄された子爵令嬢は、醜悪公爵の病気を治し溺愛されるようになったので毎日が幸せです〜	異世界(恋愛)
王子の婚約者だけど冤罪をかけられました。彼らを嘘つきにしないように冤罪内容を全部ほんとにしてあげようと思います！	異世界(恋愛)
【電子書籍化決定】虎の威を借る狐になって復讐がしたい	異世界(恋愛)
地獄の沙汰も黄金次第　～会社をクビになったけど、錬金術とかいうチートスキルを手に入れたので人生一発逆転を目指します～	ローファンタジー(ファンタジー)
消息を絶っていた人質姫が、見つかった。	異世界(恋愛)
【書籍化＆コミカライズ決定】聖女の姉が棄てた元婚約者に嫁いだら、蕩けるほどの溺愛が待っていました	異世界(恋愛)
生放送！　ＴＳエルフ姫ちゃんねる　～ハイスペックな体で無自覚スーパープレイ連発します～	ローファンタジー(ファンタジー)
【連載版】伝説の鍛冶師は無自覚に伝説を作りまくる～弟に婚約者と店を奪われた俺、技を磨く旅に出る。実は副業で勇者の聖剣や町の結界をメンテする仕事も楽々こなしてたと、今更気づいて土下座されても戻りません	ハイファンタジー(ファンタジー)
そんなことも分からないの？	異世界(恋愛)
元公爵令嬢、村人に嫁ぐ	異世界(恋愛)
転生幼女は前世で助けた精霊たちに懐かれる	ハイファンタジー(ファンタジー)
お飾りの皇妃？　なにそれ天職です！	異世界(恋愛)
断絶のアリーナ　〜私の婚約者には恋人が居るそうです〜	異世界(恋愛)
婚約破棄された令嬢は、婚約者を奪った妹に現実を見せつける	異世界(恋愛)
人質姫が、消息を絶った。	異世界(恋愛)
悪役令嬢卒業後のゴージャスな偽装結婚	異世界(恋愛)
大悪党、娘になりました	異世界(恋愛)
レイトのゆるーい転生生活	ハイファンタジー(ファンタジー)
【書籍化】呪いで猫にされた悪女、王太子に拾われる。	異世界(恋愛)
今日結婚した夫から2年経ったら出ていけと言われました	異世界(恋愛)
ただの村人の僕が、三百年前の暴君皇子に転生してしまいました～このままでは強引に妃にする予定の冷酷侯爵令嬢に暗殺される運命なので回避するために奮闘したら、すごく溺愛されました～	ハイファンタジー(ファンタジー)
【書籍化】「君を愛することはない」と旦那様に言われましたが、没落聖女なので当然ですよね。	異世界(恋愛)
【完結】スパイ令嬢　～妹に婚約者を奪われた伯爵令嬢、実は敵国のスパイだったことに誰も気づかない～	ハイファンタジー(ファンタジー)
レベルガチャ～ハズレステータス『運』が結局一番重要だった件～	ローファンタジー(ファンタジー)
姉に全てを奪われたルーン魔術師、天才王子に溺愛される ～婚約者、仕事、成果もすべて姉に横取りされた地味な妹ですが、ある日突然立場が逆転しちゃいました～	異世界(恋愛)
ミリしら転生ゲーマー　～1ミリも知らないゲームの世界に転生したけど全力で原作を守護ります～	ハイファンタジー(ファンタジー)
婚約破棄は迅速に	異世界(恋愛)
リスナーに騙されてダンジョンの最下層から脱出RTAすることになった	ローファンタジー(ファンタジー)
魔法の杖を持つ姫は、まだ恋を忘れられない	異世界(恋愛)
肉と酒を好む英雄は、娶らされた姫に触れられない。	異世界(恋愛)
とんでもスキルで異世界放浪メシ	ハイファンタジー(ファンタジー)
オリヴィア嬢は愛されると死ぬ 　～ 旦那様、ちょっとこっち見すぎですわ ～【書籍化企画進行中】	異世界(恋愛)
今回も「許します」私がそう言うと思っていましたか？	異世界(恋愛)
冤罪から逃れるために全てを捨てた。	異世界(恋愛)
至らぬ妻なので国へ帰らせて頂きますと、辺境伯夫人は突然ドレスの裾を翻し、客人達の前から消え去った。残された者達の終幕は……	異世界(恋愛)
万年ヒラの支援魔術師、最強の賢者になる～不人気の支援魔術師は給料泥棒だと魔術大学をクビになったが、出世した元教え子たちのおかげで何も困らない件～	ハイファンタジー(ファンタジー)
警告の侍女	異世界(恋愛)
移し鏡のアンネローゼ　～「すべてにおいて平均以下だから」と婚約破棄された子爵令嬢はそのすべてを取り戻し、怪物と噂の公爵様に溺愛されて幸せに暮らします～	異世界(恋愛)
無自覚な俺の婚約者	異世界(恋愛)
婚約破棄劇の傍観者ですが見ていられません「お兄様やっちゃってください」	異世界(恋愛)
家族に疎んじられているそうです。私が？	異世界(恋愛)
【書籍化コミカライズ決定】訳あり伯爵様と契約結婚したら、義娘（６歳）の契約母になってしまいました。　〜契約期間はたったの一年間〜	異世界(恋愛)
公爵令嬢ナターシャは自分のことをちょっと間が悪いと思っている～庶民派を騙る第一王子は、婚約者が平民から「昼飯の女神」と呼ばれて慕われてることを知らない～	異世界(恋愛)
転生したらラスボス系悪女だった！　〜スローライフを希望する、様子のおかしな公爵夫人〜	異世界(恋愛)
追放されて早十年のオッサン冒険者、久々に健康診断を受けたらステータスがとんでもないことになっていた～一日にちょっとずつステータスが上がるスキル【晩成】が今更覚醒していました～	ハイファンタジー(ファンタジー)
独自ダンジョン攻略	ローファンタジー(ファンタジー)
捨てても捨てても戻ってくる呪いの人形みたいに執念深く溺愛してくる、私の婚約者	異世界(恋愛)
ハズレ姫は意外と愛されている？	異世界(恋愛)
余命半年と告げられた令嬢は、醜い変人魔導士のもとへ姉の身代わりに婚約者として送りこまれました～楽しい余生を過ごしています	異世界(恋愛)
二度目の悪逆皇女はかつての敵と幸せになります。でも私を利用した悪辣な人々は絶対に許さない！【悪逆皇女は黒歴史を塗り替える】	異世界(恋愛)
冰の令嬢ヒストリカが幸せになるまで〜「女のくせに出しゃばり過ぎだ」と婚約破棄された子爵令嬢は、醜悪公爵の病気を治し溺愛されるようになったので毎日が幸せです〜	異世界(恋愛)
王子の婚約者だけど冤罪をかけられました。彼らを嘘つきにしないように冤罪内容を全部ほんとにしてあげようと思います！	異世界(恋愛)
【電子書籍化決定】虎の威を借る狐になって復讐がしたい	異世界(恋愛)
地獄の沙汰も黄金次第　～会社をクビになったけど、錬金術とかいうチートスキルを手に入れたので人生一発逆転を目指します～	ローファンタジー(ファンタジー)
消息を絶っていた人質姫が、見つかった。	異世界(恋愛)
【書籍化＆コミカライズ決定】聖女の姉が棄てた元婚約者に嫁いだら、蕩けるほどの溺愛が待っていました	異世界(恋愛)
生放送！　ＴＳエルフ姫ちゃんねる　～ハイスペックな体で無自覚スーパープレイ連発します～	ローファンタジー(ファンタジー)
【連載版】伝説の鍛冶師は無自覚に伝説を作りまくる～弟に婚約者と店を奪われた俺、技を磨く旅に出る。実は副業で勇者の聖剣や町の結界をメンテする仕事も楽々こなしてたと、今更気づいて土下座されても戻りません	ハイファンタジー(ファンタジー)
そんなことも分からないの？	異世界(恋愛)
